// creator : C:\Users\Chelif\AppData\Local\NearInfinity\app\NearInfinity.jar (v2.4-20260111)
// game    : H:\SteamLibrary\steamapps\common\Baldur's Gate II Enhanced Edition
// dialog  : lang\zh_CN\dialog.tlk
// dialogF : (none)

@0      = ~<NO TEXT>~
@4430   = ~It sounds good, though I must see to Imoen. What do you propose as a deal? 《看起來不錯，不過我必須見到愛蒙？》~
@4431   = ~Dart +5《飛鏢+5》~
@4432   = ~This is your familiar, a dust mephit currently safe within your backpack. The dust mephit is not strong in combat, but it is slightly resistant to magical attack and has the ability to cast the spell Glass Dust twice per day to assist its master.

STATISTICS:

Hit Points: 24
Armor Class: 6
Magic Resistance: 10%

Combat: 2 attacks per round at 13 THAC0 for 1d2 damage
Special Abilities:
– 100% resistance to fire
– 50% resistance to slashing, piercing, and missile damage
– Can cast Glitterdust once per day and Glass Dust twice per day (all enemies in a 15-ft. radius must save vs. Breath or have their AC penalized by 4 and their THAC0 by 2 for 30 seconds)
– Regenerates 1 HP/round.
– Immune to level drain, sleep, and petrification.

Weight: 1《這是你的魔寵，灰魔蝠，目前好好地放在你的背包裡。灰魔蝠在戰鬥中並不算強大，但是它略能抵抗魔法攻擊，而且每天可以施展兩次「玻璃灰」來協助它的主人。

資料資料：

生命值：24
防禦等級：6
魔法抗力：10%

戰鬥能力：每輪2次攻擊，零級命中值13，傷害1d2

特殊能力：
-火焰抗性：100%
-揮砍、穿刺和遠程抗性：50%
-每輪迴復1點生命
-免疫等級吸取、睡眠和石化
-每天一次「閃耀之粉」
-每天兩次「玻璃粉塵」（15呎範圍內的敵人必須通過對噴吐的豁免鑒定，否則30秒內防禦等級-4，命中-2）

重量：1》~
@4433   = ~This is your familiar, a fairy dragon, currently curled up and safe within your backpack. The mischievous fairy dragon is fairly resistant to magic... and has the ability to both protect and obscure itself with illusionary magic of its own.

STATISTICS:

Hit Points: 24
Armor Class: 4
Magic Resistance: 32%

Combat: 2 attacks per round at 13 THAC0 for 1d2 damage
Special Abilities:
– Can cast Mirror Image and Invisibility, 10' Radius once per day
– Immune to level drain, sleep, and petrification

Weight: 1《這是你的魔寵，妖精龍，目前安全地蜷縮在你的背包裡。淘氣的妖精龍對魔法有相當的抗性……而且能夠用自己的幻影法術來保護及隱藏自己。

資料資料：

生命值：24
防禦等級：4
魔法抗力：32%

戰鬥能力：每輪2次攻擊，零級命中值13，傷害1d2

特殊能力：
-免疫等級吸取、睡眠和石化
-每天一次「鏡影術」及「10呎隱形術」

重量：1》~
@4434   = ~This is your familiar, a ferret, currently curled up and safe in your backpack. The ferret is an incredibly quick and agile animal, hard to hit and magically made resistant to both damage and spells. The ferret's uncanny ability to get into almost anything unseen makes it a handy pickpocket.

STATISTICS:

Hit Points: 24
Armor Class: 0
Magic Resistance: 50%

Combat: 2 attacks per round at 13 THAC0 for 1d3 damage
Special Abilities:
– 75% Pick Pockets
– 40% Hide in Shadows/Move Silently
– 20% Detect Traps
– Can cast Blur once per day
– Immune to level drain, sleep, and petrification

Weight: 1《這是你的魔寵，雪貂，目前安全地蜷縮在你的背包裡。雪貂是一種極為迅速而靈活的動物，很難擊中它，而且可以抗拒魔法和傷害。雪貂能夠不被查覺地進入絕大部分地點，使它成為優秀的扒手。

資料資料：

生命值：24
防禦等級：0
魔法抗力：50%

戰鬥能力：每輪2次攻擊，零級命中值13，傷害1d3

特殊能力：
-偷盜技巧75%
-陰影躲藏/無聲行動40%
-尋找陷阱20%
-免疫等級吸取、睡眠和石化
-每天一次「朦朧術」

重量：1》~
@4435   = ~This is your familiar, an imp, currently grumpy yet safe within your backpack. The imp is an unusual creature that is fairly quick and quite resistant to magical spells... and has the ability to cast its own spells on behalf of its master.

STATISTICS:

Hit Points: 18
Armor Class: 2
Magic Resistance: 25%

Combat: 1 attack per round at 15 THAC0 for 1d6 damage
Special Abilities:
– 100% resistance to fire, cold, and electricity
– Can cast Polymorph Self once per day
– Regenerates 1 HP/round

Weight: 1《這是你的魔寵，小惡魔，目前暴躁而安全地窩在你的背包裡。小惡魔是一種不尋常的怪物，動作相當迅速，而且頗能抵抗魔法。而且有能力為其主人施展自己的法術。

資料資料：

生命值：18
防禦等級：2
魔法抗力：25%

戰鬥能力：每輪1次攻擊，零級命中值15，傷害1d6

特殊能力：
-火焰、寒冷和電力抗性100%
-每輪迴復1點生命
-每天一次「變形自己」

重量：1》~
@4436   = ~This is your familiar, a quasit, currently grumpy yet safe within your backpack. The quasit is a small, infernal creature that is fairly quick and quite resistant to magical spells... and has the ability to cast its own spells on behalf of its master.

STATISTICS:

Hit Points: 24
Armor Class: 2
Magic Resistance: 25%

Combat: 3 attacks per round at 13 THAC0 for 1d6 damage
Special Abilities:
– 100% resistance to fire, cold, and electricity
– Can cast Horror and Blur once per day
– Regenerates 1 HP/round

Weight: 1《這是你的魔寵，誇塞魔，目前暴躁而安全地窩在你的背包裡。誇塞魔是一種小型的火系怪物，動作相當迅速，並且頗能抵抗魔法……而且它有能力為其主人施展自己的法術。

資料資料：

生命值：24
防禦等級：2
魔法抗力：25%

戰鬥能力：每輪3次攻擊，零級命中值15，傷害1d6

特殊能力：
-火焰、寒冷和電力抗性100%
-每輪迴復1點生命
-每天一次「恐懼術」和「朦朧術」

重量：1》~
@4437   = ~This is your familiar, a pseudo-dragon, currently curled up and safe within your backpack. The lizard-like creature is quite intelligent and fairly well-armored and quick... It does not do much damage in combat, but its magical claws are able to render some enemies unconscious. It is also quite resistant to magical spells.

STATISTICS:

Hit Points: 24
Armor Class: -2
Magic Resistance: 50%

Combat: 2 attacks per round at 13 THAC0 for 1d3 damage, save vs. Death or be rendered unconscious for 2 turns
Special Abilities:
– Can cast Blur once per day
– Regenerates 1 HP/round
– Immune to level drain, sleep, and petrification

Weight: 1《這是你的魔寵，偽龍，目前安全地蜷縮在你的背包裡。這頭像蜥蜴一樣的生物相當聰明，而且受良好的鱗甲保護，動作迅速。在戰鬥中，它造成的傷害不大，但是它的魔爪可以讓部分敵人失去知覺。它相當能夠抵抗魔法。它也可以施展朦朧術。

資料資料：

生命值：24
防禦等級：-2
魔法抗力：50%

戰鬥能力：每輪2次攻擊，零級命中值13，傷害1d3，目標未能通過對死亡的豁免鑒定則昏迷2回合

特殊能力：
-每輪迴復1點生命
-每天一次「朦朧術」
-免疫等級吸取、睡眠和石化

重量：1》~
@4438   = ~This is your familiar, a rabbit, currently curled up and safe within your backpack. The rabbit might not be one's first choice for a familiar, but this creature is incredibly quick and difficult to hit in combat. The rabbit also has a keen nose for sniffing out traps on behalf of its master.

STATISTICS:

Hit Points: 24
Armor Class: 1
Magic Resistance: 65%

Combat: 2 attacks per round at 13 THAC0 for 1d2 damage
Special Abilities:
– 50% Detect Traps
– 30% Hide in Shadows/Move Silently
– 75% resistance to fire, cold, and electricity

Weight: 1《這是你的魔寵，兔子，目前安全地窩在你的背包裡。兔子也許不是最好的魔寵，但它有極高的速度而且在戰鬥中不易被擊中……並且在魔法的加強下，很難被法術及戰鬥所傷。兔子還擁有敏銳的嗅覺，可以為主人嗅出陷阱的存在。

資料資料：

生命值：24
防禦等級：1
魔法抗力：50%

戰鬥能力：每輪2次攻擊，零級命中值13，傷害1d2

特殊能力：
-偵測陷阱50%
-陰影躲藏/無聲行動30%
-火焰、寒冷和電力抗性75%

重量：1》~
@4439   = ~Run, child! Get out of here!《孩子快跑，離開這裡！》~ [GORIN02]
@4440   = ~Wait! There is something wrong. We are in an ambush. Prepare yourself!《等等！有點怪。我們遇到埋伏了，準備戰鬥！》~ [GORIN03]
@4441   = ~You must learn to be patient, child.《孩子，你最好學著有耐心點。》~ [GORIN04]
@4442   = ~Everything will be explained to you in time.《我終會將一切事情解釋給你聽。》~ [GORIN05]
@4443   = ~*cough* *cough* I'm too old for this.《……咳……咳……我實在沒體力玩這種東西了。》~ [GORIN06]
@4444   = ~We have very little time!《我們沒有多少時間了！》~ [GORIN07]
@4445   = ~Listen carefully! If we ever become separated, it is imperative that you make your way to the Friendly Arm Inn. There you will meet Khalid and Jaheira. They have long been my friends, and you can trust them. 《仔細聽好！如果我們走散了，你就趕去友善之臂旅店。你會在那邊遇到卡立德和賈希拉，他們是我的老朋友，你可以信任他們。》~ [GORIN10]
@4446   = ~Let's hurry, child! The night can only get worse, so we must find shelter soon. Don't worry, I will explain everything as soon as there is time.《快走吧，孩子！越晚越危險，我們得趕緊找個休息的地方。別擔心，只要一有時間，我就會告訴你事情的真相。
》~ [GORIN11]
@4447   = ~You're a fool if you believe I would trust your benevolence. Step aside and you and your lackeys will be unhurt.《你以為我會需要你的幫忙嗎。閃開，免得你和你的跟班受傷……》~ [GORIN12]
@4448   = ~Awake, my adopted child. Awake, and face the terrible tests ahead of thee.《醒醒，我的孩子。醒來接受這可怕的考驗吧。》~ [GORIN13]
@4449   = ~I am Death come for thee. Surrender, and thy passage shall be... quicker.《我是你的死神。投降吧，這會讓過程稍微……快一點。》~ [NIMBL01]
@4450   = ~So be it then. Another day you'll die!《就這樣吧。總有一天你會因此送命。》~ [NIMBL02]
@4451   = ~Hush, little baby, don't say a word. Nimbul's gonna show you the big... black... bird.《噓……小寶貝，不要說話。寧博會給你看大……黑……鳥。》~ [NIMBL04]
@4452   = ~Taking reward for this easy a kill is almost a crime. Hee hee.《拿這種簡單的死人錢真是罪惡啊。嘻嘻。》~ [NIMBL05]
@4453   = ~Why Nimbul has been hired to deal with the likes of you, I'll never know.《為何寧博要受雇來對付像你這樣的人，我真是搞不懂。》~ [NIMBL06]
@4454   = ~Struggle if you must, dead one. I do not mind working for my money.《你就掙扎吧，死人。我不介意為錢財工作。》~ [NIMBL07]
@4455   = ~What?! How'd you get in here?《什麼？！你是怎麼到這裡？》~ [MULAH01]
@4456   = ~I yield, I yield to thee!《我放棄，我投降！》~ [MULAH02]
@4457   = ~Fools, you would turn your back on a servant of Cyric?《愚蠢的傢伙，你竟然膽敢背對邪神希瑞克的僕人？》~ [MULAH03]
@4458   = ~You'll not have me! You'll not, you'll not!《你絕對不可能打敗我！不可能，絕不可能！》~ [MULAH06]
@4459   = ~Help, my minions, help!《僕人們，救救我！救救我！》~ [MULAH07]
@4460   = ~Shhh, I must talk to you in private. These are troubled times.《噓，我必須要私下和你談談，最近風聲很緊，大家都緊張兮兮。》~ [TAMOK01]
@4461   = ~Stupid cretins. 《愚蠢的智障。》~ [TAMOK03]
@4462   = ~Loyalty to one's lord is all that can be expected.《效忠長官是理所當然的事情。》~ [TAMOK04]
@4463   = ~In these times, only the strong survive.《在這種時代，只有強者才能生存。》~ [TAMOK05]
@4464   = ~A secret is only a secret if kept to oneself.《秘密必須要能夠保守才算是秘密。》~ [TAMOK06]
@4465   = ~I have nothing else to say.《我無話可說。》~ [TAMOK07]
@4466   = ~Watch your words! I'm in a foul mood!《注意你說的話！我的心情不太好！》~ [TAZOK01]
@4467   = ~The longer the fight, the sweeter your blood when I kill you!《戰鬥的時間越長，你的鮮血嘗起來也就越甜美！》~ [TAZOK02]
@4468   = ~I will have your head!《我要砍下你的頭！》~ [TAZOK03]
@4469   = ~No begging's gonna help you now!《懇求也沒有用！》~ [TAZOK04]
@4470   = ~Oh sure! Touch me like you know me! Now I kill you twice!《好啊！誰准你用那雙髒手碰我？！現在我得要殺死你兩次！真煩！》~ [TAZOK05]
@4471   = ~Maybe you will stay quiet when you're dead!《也許當你死掉之後，你就會閉上嘴。》~ [TAZOK06]
@4472   = ~Do I LOOK like I enjoy being prodded by strangers? Stow the pointer, mouse-boy!《我看起來像是那種喜歡被陌生人刺探的傢伙嗎？不要亂點亂選，鼠標小子！》~ [TAZOK07]
@4473   = ~So the stoic adventurers have found their way down to my lair.《這些鍥而不捨的冒險者終於找到我了。》~ [DAVEO01]
@4474   = ~You meddling fools, your victory shall be short lived.《你們這些笨蛋，你們的勝利轉眼即逝！》~ [DAVEO02]
@4475   = ~Die, insolent whelps!《死吧！下等生物！》~ [DAVEO03]
@4476   = ~Ah ha ha ha ha ha! 《啊哈哈哈哈哈！》~ [DAVEO04]
@4477   = ~Your efforts are futile!《你只不過是白費工夫而已。》~ [DAVEO05]
@4478   = ~Tremble before the might of my sorcery!《在我的魔法神威之前低頭吧！》~ [DAVEO06]
@4479   = ~Your feeble skills are no match for my magic!《你那可笑的技巧無法和我的魔法相比！》~ [DAVEO07]
@4480   = ~You there! Identify yourselves!《喂！表明你的身份！》~ [ALDET01]
@4481   = ~Come now, old chaps, can't we be friends?《別這樣嘛，難道我們不能作朋友嗎？》~ [ALDET02]
@4482   = ~For Baldur's Gate!《為了柏德之門！》~ [ALDET03]
@4483   = ~Learn some manners, brute.《學點禮貌吧，野蠻人。》~ [ALDET04]
@4484   = ~Nothing is more vulgar than bad manners.《沒有任何事情比粗俗無理更令人難以忍受了。》~ [ALDET05]
@4485   = ~Learn to bathe, lout.《你應該要學學怎麼洗澡。》~ [ALDET06]
@4486   = ~Oh my goodness!《喔，天哪！》~ [ALDET07]
@4487   = ~Greetings, taxpayers. I am Duke Eltan, commander of the Flaming Fist.《各位納稅人好，我是伊爾坦公爵，焰拳的指揮官。》~ [ELTAN01]
@4488   = ~Insolent madmen. Guards! To arms!《無禮的瘋子。守衛，動手！》~ [ELTAN03]
@4489   = ~By all that's holy!《諸神哪！》~ [ELTAN04]
@4490   = ~Honorable men are hard to come by.《近來很少見到重榮譽的人了。》~ [ELTAN05]
@4491   = ~The common folk are the true rulers of this land.《平民百姓才是這塊土地的真正統治者。》~ [ELTAN06]
@4492   = ~I AM the law.《我就是法律。》~ [ELTAN07]
@4493   = ~Citizens, please step forward.《市民們，請過來一下。》~ [SCARR01]
@4494   = ~If it's a fight you want, a fight I'll give you!《如果你想要動手，那麼我會讓你心滿意足！》~ [SCARR03]
@4495   = ~I am a man of my word.《我是個守諾言的人。》~ [SCARR04]
@4496   = ~Evil finds its worst enemy in truth and honor.《真理和榮譽是邪惡勢力最大的敵人。》~ [SCARR05]
@4497   = ~Oh, my bum's itchy, but I can't scratch it 'cause my armor's too tight.《我的屁股有點癢，可是盔甲太緊了，我抓不到。》~ [SCARR06]
@4498   = ~The Flaming Fist aren't mercenaries. They're this city's police force!《焰拳並不是傭兵，他們是這座城市的警察。》~ [SCARR07]
@4499   = ~All I wish is to continue my journey! Friends await, while I must suffer this tiresome dance?! Does the mere mention of Drizzt attract your ilk?!《我只不過想要繼續旅行而已！等等，朋友，難道我們必須一直這樣糾纏嗎？莫非只要提到崔斯特的名號就足以吸引你？》~ [DRIZT01]
@4500   = ~ 'Tis your lives to waste!《反正浪費的是你的生命！》~ [DRIZT03]
@4501   = ~I am a gentle man at heart. At least, when I'm not slaughtering the stupid.《我其實是個紳士，至少在我不忙於擊殺那些笨蛋時都還算是。》~ [DRIZT04]
@4502   = ~I've sparred with demons from the Nine Hells themselves! I shall barely break a sweat here today!《我曾經和來自地獄深處的惡魔拚鬥！現在這種場面算得了什麼！》~ [DRIZT05]
@4503   = ~All this chatter is fine, but I've places I'd rather be.《和諸位聊天很愉快，但是我有其他更有意義的事情要完成。》~ [DRIZT06]
@4504   = ~Don't poke Drizzt. 'Tis entirely unsociable.《不要亂碰崔斯特，這樣非常不禮貌。》~ [DRIZT07]
@4505   = ~Ho there, wanderer. Stay thy course a moment to indulge an old man.《呵，冒險者，請暫停腳步，陪長輩聊聊天啊！》~ [ELMIN01]
@4506   = ~Oh, it is most distressing that this is the course thou've chosen. I remove my support and will have no further dealings with thee.《汝選擇此途，實在令人感到莫大遺憾。我無法繼續提供支持，我們從此毫無瓜葛。》~ [ELMIN03]
@4507   = ~I can offer some guidance, but I will not interfere in your destiny. 《吾只能提供引導，無法改變汝之命運。》~ [ELMIN04]
@4508   = ~Thy mission is urgent! Must thou waste time poking the elderly?《任務急迫！難道汝只會浪費時間騷擾長輩嗎？》~ [ELMIN05]
@4509   = ~The years I have seen number hundreds, and yet I put up with thy prodding.《吾已在此塵世度過數百年光陰，卻還須忍受這種騷擾。》~ [ELMIN06]
@4510   = ~Whoa, lord, it is hard to be humble when you're perfect in every way.《啊，當某人已完美無缺時，確實很難謙虛。》~ [ELMIN07]
@4511   = ~Run as you will; you cannot hide forever!《儘管逃吧。逃的了一時，逃不了一世！》~ [SAREV02]
@4512   = ~Your death is inevitable.《你難逃一死。》~ [SAREV03]
@4513   = ~Only the strongest shall prevail.《只有最強者才能生存！》~ [SAREV04]
@4514   = ~The streets will run red with blood when my work is finished.《我的計劃完成之後，繁華的街道將陷入一片血海。》~ [SAREV05]
@4515   = ~I do not fear death... do you?《我不害怕死亡……你呢？》~ [SAREV06]
@4516   = ~Killing is our father's work; embrace it as I have.《殺戮是我們父親的事業；像我一樣擁抱它吧。》~ [SAREV07]
@4517   = ~You're perceptive for an old man. You know why I'm here. Hand over your ward and no one will be hurt. If you resist, it shall be a waste of your life.《你這個老頭的觀察力倒是十分敏銳。你知道我出現在這裡的原因，交出那個孩子，不要打其他主意。如果你膽敢抵抗，只會造成無謂的犧牲。
》~ [SAREV10]
@4518   = ~I'm sorry that you feel that way, old man.《真遺憾你這樣想，老頭子。》~ [SAREV11]
@4519   = ~Ah, yes, the, ah... a tab! Um... another ale, young miss. I'll be sure to have your funds ready.《啊，真好……啊……帳單。嗯……小姐，再給我一杯麥酒，我馬上就會把錢準備好。》~ [VOLOO01]
@4520   = ~This is not my day at all!《我今天真是倒霉！》~ [VOLOO02]
@4521   = ~Perhaps some other time! I'm not in the mood for fighting today! Or any day!《改天吧，我今天可沒有打架的心情！哪天也都一樣！》~ [VOLOO03]
@4522   = ~ 'Tis surprising what one can learn at a simple country fair.《即使是鄉下市集，也能夠讓你學到很多東西。》~ [VOLOO04]
@4523   = ~I've traveled the length and breadth of Faerûn, and there's always something new.《我幾乎走遍了費倫地區的每一寸土地，但是每次旅行都會有新發現。》~ [VOLOO05]
@4524   = ~Awfully familiar with that pointer, aren't you? And after only one drink, too.《那個指標很眼熟對吧？只喝了一杯就這個樣子。》~ [VOLOO06]
@4525   = ~I've a story for every man, woman, and child in Faurûn. However, copyright laws forbid me the telling.《大陸上每一個小孩、女人和男人身上都有自己的故事，只不過版權法禁止我這樣隨意傳述。》~ [VOLOO07]
@4526   = ~Salutations. I am Cadderly, a visitor of Candlekeep, like yourselves.《您好！我是凱德立，同你一樣是燭堡的訪客。》~ [CADER01]
@4527   = ~Violence is never the wisest course.《暴力永遠不會是最佳的選擇。》~ [CADER03]
@4528   = ~Faith is all one needs to surpass life's obstacles.《信仰可以征服人生中一切的阻礙。》~ [CADER04]
@4529   = ~You are a special one in the eyes of the gods.《在諸神的眼中，您是一個特別的人物。》~ [CADER05]
@4530   = ~Never let greed or malice guide your destiny.《永遠不要讓貪婪和惡意主導你的命運。》~ [CADER06]
@4531   = ~One is not forced to walk in the steps of their father.《沒有任何人注定要踏上父親的道路。》~ [CADER07]
@4532   = ~Look it, Krystin, honey. It's the heroes of the Sword Coast. They're the real deal.《親愛的克莉絲汀，他們就是劍灣的英雄，貨真價實喔！》~ [SLYTH01]
@4533   = ~It looks like tough times for us, honey.《親愛的，看來我們最近恐怕不會很好過。》~ [SLYTH02]
@4534   = ~Hey, fellas, guess what time it is? Yep, you got it: It's time to die.《嘿！大夥兒！猜猜看現在是什麼時間？！沒錯，猜對了，是各位送命的時間啦！》~ [SLYTH03]
@4535   = ~Krystin, love, keep your mind on your work. We're professionals over here.《克莉絲汀，吾愛，請專心工作，我們可是專家呢。》~ [SLYTH04]
@4536   = ~Krystin, honey, don't break down on me here. I still need your help!《克莉絲汀，親愛的，千萬別在這裡倒下，我還需要你。》~ [SLYTH05]
@4537   = ~Shut up and bleed faster.《閉上你的嘴，多流一點血。》~ [SLYTH06]
@4538   = ~I once met a man from Nantucket... Oh, wrong world.《我曾經遇過一個從南塔基……喔，不是這個世界。》~ [SLYTH07]
@4539   = ~Ohhh! I'm so excited, Slythe. I've never heard real live heroes beg for their lives.《喔！史立斯，我好興奮喔！我這輩子從來沒看過英雄跪在地上求饒的樣子！》~ [KRYST01]
@4540   = ~I can't take this! I can't. I'm sorry, darling.《我受不了了，不行了！親愛的，抱歉。》~ [KRYST02]
@4541   = ~You're all going to die. I'm going to slit your throats, open up your guts, and spoon out your brains.《你們都準備去死吧！我要割開你們的喉嚨，打開你們的腹腔，拉出你們的胃腸，挖出你們的腦漿！》~ [KRYST03]
@4542   = ~Blood makes me giddy. I love to see it in great big spurts.《血腥讓我興奮，我最喜歡看大滴血花四濺的樣子。》~ [KRYST04]
@4543   = ~Oh, ohhh, you bastards, you hurt me. They hurt me, honey. DIIIEEE, die, die, AAARGGHH.《你們這些混蛋，你們傷了我。親愛的，他們弄傷我了。去死，通通去死！呀啊！》~ [KRYST05]
@4544   = ~Ninety nine buckets of blood on the wall, ninety nine buckets of blood.《牆壁上倒了九十九桶鮮血，九十九桶鮮血。》~ [KRYST06]
@4545   = ~He he he he.《嘻嘻嘻嘻。》~ [KRYST07]
@4546   = ~None cross Greywolf and live!《冒犯灰狼者死！》~ [GREYW01]
@4547   = ~You've not heard the last of this, ye worthless priggers!《還沒結束呢，你們這些該死的混蛋！》~ [GREYW02]
@4548   = ~Have at thee, ye thieving scoundrel!《死吧，你們這些小偷！》~ [GREYW03]
@4549   = ~No one meddles with my business lest they become it!《沒有人可以打攪我的買賣，否則就會變成我的買賣！》~ [GREYW04]
@4550   = ~All o' you deserve the morning drop on the gallows.《你們都應該被送上斷頭台。》~ [GREYW05]
@4551   = ~Stupid cullys.《蠢貨。》~ [GREYW06]
@4552   = ~The back of my hand or the tip of my boot. Take your pick.《我的手背還是我的鞋尖。你們自己選。》~ [GREYW07]
@4553   = ~Wait, me no want fight, me Korax, me friend!《等等，克拉斯不想打架，克拉斯是朋友！》~ [KORAX01]
@4554   = ~Me kill your enemies, yes me will!《克拉斯幫你殺敵人，克拉斯一定會！》~ [KORAX03]
@4555   = ~Korax hungry, mmmmmm, very hungry.《克拉斯餓餓，嗯，非常餓。》~ [KORAX04]
@4556   = ~Korax thinks you look very tasty today.《克拉斯覺得你今天看起來非常好吃。》~ [KORAX05]
@4557   = ~Korax good dog, yes, good dog!《克拉斯好狗，對，克拉斯是好狗！》~ [KORAX06]
@4558   = ~Korax sorry, but he so very hungry. He must eat now! He must eat you!《克拉斯抱歉，但是克拉斯肚子很餓。克拉斯一定得吃飯！克拉斯一定得吃你！》~ [KORAX07]
@4559   = ~Greetingshh, fellow rogues. *hiccup*《賊友們大家好－嗝－》~ [HUSAM01]
@4560   = ~There are too many. Retreat!《對方人太多啦，撤退！》~ [HUSAM02]
@4561   = ~The Shadow Thieves send their regards.《影賊向各位致意。》~ [HUSAM03]
@4562   = ~*hiccup* I's thinks I hads too much to drinks.《－嗝－我好像喝太多了。》~ [HUSAM04]
@4563   = ~~ [HUSAM05]
@4564   = ~You know, one day, I'lls have me mys revengsh. Ha ha ha ha ha! *hic* *burp*《有一天，我會復仇。哈哈－嗝－－嗝－》~ [HUSAM06]
@4565   = ~Lying, causing terror, and murder—those are my pastimes.《說謊、嚇人和殺戮，這都是我的消遣活動。》~ [HUSAM07]
@4566   = ~As all of you know, this is a special occasion for the city of Baldur's Gate.《如你知道的那樣，這對柏德之門來說是一件特別的事情。》~ [LIIAJ01]
@4567   = ~The evidence we have about Entar's murder does resemble the work of the Shadow Thieves, but...《根據我們手上有關安塔謀殺案的線索指出，這的確和影賊群組織有關，但是……》~ [LIIAJ04]
@4568   = ~If I MAY continue, the signature left behind was very blatant and could have put there to mislead all of us.《請容我繼續，現場留下的這個記號實在太過明顯，可能是他人故佈疑陣，想要誤導我們。》~ [LIIAJ05]
@4569   = ~Could we all have a round of applause for Silke Rosena? She is a performer who hails from Berdusk.《歡迎喜兒可·羅莎娜，來自波達斯克的藝人。讓我們以熱烈的掌聲歡迎她！》~ [BELTT01]
@4570   = ~The votes have been tallied from those submitted by the landowners. The result was nearly unanimous. 《投票的結果都是由地主們所掌控，結果十分一致。》~ [BELTT04]
@4571   = ~All of your questions will be answered in due time; you need not worry.《您的所有問題很快便能獲得解答，不需要太擔心。》~ [BELTT05]
@4572   = ~Perhaps I could interject something before this meeting degenerates into meaningless bickering.《在這場會議變成無意義的騷亂之前，請容我提出一個建議。》~ [BELTT06]
@4573   = ~Wait one moment, that is not in your power to decide.《請稍等，諸位無權這樣決定。》~ [BELTT07]
@4574   = ~What of Duke Eltan, has his condition improved at all? If he dies, who will replace him?《伊爾坦公爵的身體狀況恢復了嗎？如果他死了，誰繼承他的位置？》~ [PNOBL04]
@4575   = ~What about the rumors of Amn mobilizing for war? Why aren't we preparing for war?《你曾聽說安姆正在動員準備戰爭嗎？為什麼我們好像一點準備也沒有？》~ [PNOBL05]
@4576   = ~With our iron shortage, how are we to defend ourselves, and who will give us the iron we need?《目前鐵礦這麼短缺，我們要怎麼自衛？誰能夠提供我們足夠的鐵礦？》~ [PNOBL06]
@4577   = ~Entar was killed by Shadow Thieves, agents of Amn; if it isn't obvious to the rest of you, it's obvious to me: Amn wants a war.《安塔是被安姆所派出來的影賊所殺。如果諸位看不出來，我可以清楚地說：安姆想要的是戰爭！》~ [PNOBL07]
@4578   = ~I believe that Eltan was poisoned by members of the Shadow Thieves. They're obviously trying to kill our leaders.《我認為伊爾坦是被影賊的成員所毒害，他們想要殺害我們的領袖！》~ [PNOBL08]
@4579   = ~Resembles?! That's ridiculous. The signature left behind on the body WAS the mark of the Shadow Thieves. Are you blind *and* stupid, woman?!《相似？實在太可笑了。現場留下來的記號分明就是影賊的標記！》~ [PNOBL09]
@4580   = ~Who would want to mislead us?!《誰會想要誤導我們！》~ [PNOBL10]
@4581   = ~What of the Zhentarim? I've heard that they may be somehow involved.《有沒有可能是散塔林會？我聽說他們似乎牽涉此事。》~ [PNOBL11]
@4582   = ~Shut up, let Sarevok speak.《閉嘴，讓沙洛佛克發言。》~ [PNOBL12]
@4583   = ~Stop! You go nowhere! This our bridge. You pay to walk it!《停！不准前進。這是我們的橋，你得付錢才行！》~ [GNARL01]
@4584   = ~Me Gnarl... me hungry!《我是格那爾……我肚子餓！》~ [GNARL02]
@4585   = ~Yeah, you pay... 20 gold for each head, or lose head!《沒錯，付錢……每個人頭二十金幣，不然就準備砍頭吧！》~ [HAIRT01]
@4586   = ~Mmmm... smell good.《嗯……聞起來好香。》~ [HAIRT02]
@4587   = ~Hey dere, I'm Caldo, and dis is my brother Krumm.《嘿，各位，我是卡多，這是我弟弟克姆。》~ [CALDO01]
@4588   = ~Me's gonna to be rich!《我發了！》~ [CALDO02]
@4589   = ~Uhhhh... yeah.《呃……是。》~ [KRUMM01]
@4590   = ~No more for you.《沒你的份》~
@4591   = ~Duhhhhhhh...《呃呃呃……》~ [KRUMM02]
@4592   = ~Where's me ale, woman?《女人！我的酒在哪？》~
@4593   = ~Please, kind spirits, a wondrous ancient oak is in peril.《高貴的心靈啊，一株古老的橡樹陷入了極大的危機。》~ [DRYAA01]
@4594   = ~My tree is in such pain!《我的樹木正在受苦啊！》~ [DRYAA02]
@4595   = ~Ahh, beauteous creature! You are my masterpiece!《啊，美麗的生物！你是我的傳世之作！》~ [PRISM01]
@4596   = ~Soon... my work will be done.《快了……我的工作就要完成了。》~ [PRISM02]
@4597   = ~Someone disturbs me?!《有人膽敢打攪我？！》~ [ULRAN01]
@4598   = ~My station is much greater than that of Tethtoril's. Hmmmph!《我的地位遠比泰斯托瑞爾要高的多了。》~ [ULRAN02]
@4599   = ~Greetings, young one.《年輕人，你們好。》~ [TETHT01]
@4600   = ~I am very proud of you, as I am sure Gorion is.《我和葛立安一樣，都為你感到十分驕傲。》~ [TETHT02]
